[INFO] [launch]: All log files can be found below /home/ebrahim/.ros/log/2026-09-14-15-22-08-895069-ebrahim-msi-22533
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [on_track_sys_id.py-1]: process started with pid [22639]
[INFO] [tire_force_benchmark_node-2]: process started with pid [22641]
[on_track_sys_id.py-1] SYSID_NN_PARAMS_FILE override in effect: /home/ebrahim/Ebrahim_Master_Thesis_repo/On-Track-SysID/params/nn_params.yaml
[on_track_sys_id.py-1] [WARN] [1789388532.194225343] [on_track_sys_id]: SYSID_NN_PARAMS_FILE override in effect: /home/ebrahim/Ebrahim_Master_Thesis_repo/On-Track-SysID/params/nn_params.yaml
[on_track_sys_id.py-1] [on_track_sys_id] Torch device: cuda (NVIDIA GeForce RTX 2080 with Max-Q Design, torch 2.12.1+cu126, CUDA 12.6)
[on_track_sys_id.py-1] SYSID_PACEJKA_PARAMS_FILE override in effect: /home/ebrahim/Ebrahim_Master_Thesis_repo/On-Track-SysID/params/pacejka_params.yaml
[on_track_sys_id.py-1] [WARN] [1789388562.930820207] [on_track_sys_id]: mu NOT identified (front): mu=0.200 railed on mu_bounds - not identified by the data
[on_track_sys_id.py-1] [WARN] [1789388562.931782767] [on_track_sys_id]: mu NOT identified (rear): peak |F_y|/F_z = 0.22 < 0.40 - the axle never left the linear region, mu is not observable
[on_track_sys_id.py-1] 
Iter: 1/6:   0%|          | 0/200 [00:00<?, ?it/s]
Iter: 1/6:   1%|1         | 2/200 [00:00<01:23,  2.38it/s]
Iter: 1/6:   2%|2         | 5/200 [00:00<00:31,  6.15it/s]
Iter: 1/6:   4%|4         | 8/200 [00:01<00:19,  9.98it/s]
Iter: 1/6:   6%|5         | 11/200 [00:01<00:13, 13.53it/s]
Iter: 1/6:   7%|7         | 14/200 [00:01<00:11, 16.40it/s]
Iter: 1/6:   8%|8         | 17/200 [00:01<00:09, 18.53it/s]
Iter: 1/6:  10%|#         | 20/200 [00:01<00:08, 20.40it/s]
Iter: 1/6:  12%|#1        | 23/200 [00:01<00:07, 22.52it/s]
Iter: 1/6:  52%|#####2    | 105/200 [00:04<00:03, 26.63it/s]
Iter: 1/6:  54%|#####4    | 108/200 [00:04<00:03, 26.06it/s]
Iter: 1/6:  56%|#####5    | 111/200 [00:04<00:03, 25.09it/s]
Iter: 1/6:  57%|#####6    | 114/200 [00:05<00:03, 25.47it/s]
Iter: 1/6:  58%|#####8    | 117/200 [00:05<00:03, 25.17it/s]
Iter: 1/6:  60%|######    | 120/200 [00:05<00:03, 25.77it/s]
Iter: 1/6:  62%|######1   | 123/200 [00:05<00:02, 26.38it/s]
Iter: 1/6:  63%|######3   | 126/200 [00:05<00:02, 26.44it/s]
Iter: 1/6:  64%|######4   | 129/200 [00:05<00:02, 26.81it/s]
Iter: 1/6:  66%|######6   | 132/200 [00:05<00:02, 27.15it/s]
Iter: 1/6:  68%|######7   | 135/200 [00:05<00:02, 27.21it/s]
Iter: 1/6:  69%|######9   | 138/200 [00:05<00:02, 27.27it/s]
Iter: 1/6:  70%|#######   | 141/200 [00:06<00:02, 27.73it/s]
Iter: 1/6:  72%|#######2  | 144/200 [00:06<00:01, 28.07it/s]
Iter: 1/6:  74%|#######3  | 147/200 [00:06<00:01, 27.86it/s]
Iter: 1/6:  75%|#######5  | 150/200 [00:06<00:01, 27.27it/s]
Iter: 1/6:  76%|#######6  | 153/200 [00:06<00:01, 26.32it/s]
Iter: 1/6:  78%|#######8  | 157/200 [00:06<00:01, 29.76it/s]
Iter: 1/6:  81%|########1 | 162/200 [00:06<00:01, 34.54it/s]
Iter: 1/6:  84%|########3 | 167/200 [00:06<00:00, 37.15it/s]
Iter: 1/6:  86%|########6 | 172/200 [00:06<00:00, 38.61it/s]
Iter: 1/6:  88%|########8 | 177/200 [00:07<00:00, 40.15it/s]
Iter: 1/6:  91%|#########1| 182/200 [00:07<00:00, 41.22it/s]
Iter: 1/6:  94%|#########3| 187/200 [00:07<00:00, 42.01it/s]
Iter: 1/6:  96%|#########6| 192/200 [00:07<00:00, 41.85it/s]
Iter: 1/6:  98%|#########8| 197/200 [00:07<00:00, 41.56it/s]
Iter: 1/6: 100%|##########| 200/200 [00:07<00:00, 26.18it/s]
[on_track_sys_id.py-1] 
Iter: 2/6:   0%|          | 0/200 [00:00<?, ?it/s]
Iter: 2/6:   3%|3         | 6/200 [00:00<00:03, 54.65it/s]
Iter: 2/6:   6%|6         | 12/200 [00:00<00:03, 47.30it/s]
Iter: 2/6:   8%|8         | 17/200 [00:00<00:04, 44.29it/s]
Iter: 2/6:  12%|#1        | 23/200 [00:00<00:03, 47.41it/s]
Iter: 2/6:  14%|#4        | 28/200 [00:00<00:03, 44.14it/s]
Iter: 2/6:  16%|#6        | 33/200 [00:00<00:04, 38.25it/s]
Iter: 2/6:  18%|#8        | 37/200 [00:00<00:04, 34.53it/s]
Iter: 2/6:  20%|##        | 41/200 [00:01<00:04, 33.32it/s]
Iter: 2/6:  22%|##2       | 45/200 [00:01<00:04, 31.16it/s]
Iter: 2/6:  24%|##4       | 49/200 [00:01<00:05, 28.97it/s]
Iter: 2/6:  26%|##6       | 52/200 [00:01<00:05, 28.86it/s]
Iter: 2/6:  28%|##8       | 56/200 [00:01<00:04, 30.45it/s]
Iter: 2/6:  30%|###       | 60/200 [00:01<00:04, 30.50it/s]
Iter: 2/6:  32%|###2      | 64/200 [00:01<00:04, 29.33it/s]
Iter: 2/6:  34%|###3      | 67/200 [00:01<00:04, 29.20it/s]
Iter: 2/6:  35%|###5      | 70/200 [00:02<00:04, 28.14it/s]
Iter: 2/6:  36%|###6      | 73/200 [00:02<00:04, 27.18it/s]
Iter: 2/6:  38%|###8      | 76/200 [00:02<00:04, 26.71it/s]
Iter: 2/6:  40%|###9      | 79/200 [00:02<00:04, 27.40it/s]
Iter: 2/6:  42%|####2     | 84/200 [00:02<00:03, 32.00it/s]
Iter: 2/6:  44%|####4     | 89/200 [00:02<00:03, 34.91it/s]
Iter: 2/6:  46%|####6     | 93/200 [00:02<00:02, 35.68it/s]
Iter: 2/6:  48%|####8     | 97/200 [00:02<00:03, 34.22it/s]
Iter: 2/6:  50%|#####     | 101/200 [00:03<00:02, 33.78it/s]
Iter: 2/6:  52%|#####2    | 105/200 [00:03<00:02, 31.97it/s]
Iter: 2/6:  55%|#####4    | 109/200 [00:03<00:03, 29.09it/s]
Iter: 2/6:  56%|#####6    | 112/200 [00:03<00:03, 28.48it/s]
Iter: 2/6:  58%|#####8    | 116/200 [00:03<00:02, 29.21it/s]
Iter: 2/6:  60%|#####9    | 119/200 [00:03<00:02, 28.75it/s]
Iter: 2/6:  61%|######1   | 122/200 [00:03<00:03, 24.32it/s]
Iter: 2/6:  63%|######3   | 126/200 [00:03<00:02, 26.52it/s]
Iter: 2/6:  65%|######5   | 130/200 [00:04<00:02, 28.61it/s]
Iter: 2/6:  67%|######7   | 134/200 [00:04<00:02, 30.48it/s]
Iter: 2/6:  70%|######9   | 139/200 [00:04<00:01, 33.87it/s]
Iter: 2/6:  72%|#######2  | 144/200 [00:04<00:01, 37.16it/s]
Iter: 2/6:  74%|#######4  | 149/200 [00:04<00:01, 38.91it/s]
Iter: 2/6:  77%|#######7  | 154/200 [00:04<00:01, 40.50it/s]
Iter: 2/6:  80%|#######9  | 159/200 [00:04<00:00, 41.49it/s]
Iter: 2/6:  82%|########2 | 164/200 [00:04<00:00, 42.50it/s]
Iter: 2/6:  84%|########4 | 169/200 [00:05<00:00, 42.84it/s]
Iter: 2/6:  87%|########7 | 174/200 [00:05<00:00, 43.62it/s]
Iter: 2/6:  90%|########9 | 179/200 [00:05<00:00, 42.23it/s]
Iter: 2/6:  92%|#########2| 184/200 [00:05<00:00, 40.50it/s]
Iter: 2/6:  94%|#########4| 189/200 [00:05<00:00, 40.89it/s]
Iter: 2/6:  97%|#########7| 194/200 [00:05<00:00, 40.81it/s]
Iter: 2/6: 100%|#########9| 199/200 [00:05<00:00, 40.36it/s]
Iter: 2/6: 100%|##########| 200/200 [00:05<00:00, 34.46it/s]
[on_track_sys_id.py-1] 
Iter: 3/6:   0%|          | 0/200 [00:00<?, ?it/s]
Iter: 3/6:   3%|3         | 6/200 [00:00<00:03, 51.64it/s]
Iter: 3/6:   6%|6         | 12/200 [00:00<00:04, 40.49it/s]
Iter: 3/6:   8%|8         | 17/200 [00:00<00:04, 42.77it/s]
Iter: 3/6:  11%|#1        | 22/200 [00:00<00:04, 41.82it/s]
Iter: 3/6:  14%|#3        | 27/200 [00:00<00:04, 40.73it/s]
Iter: 3/6:  16%|#6        | 32/200 [00:00<00:03, 43.35it/s]
Iter: 3/6:  19%|#9        | 38/200 [00:00<00:03, 45.18it/s]
Iter: 3/6:  22%|##1       | 43/200 [00:00<00:03, 45.74it/s]
Iter: 3/6:  24%|##4       | 48/200 [00:01<00:03, 43.77it/s]
Iter: 3/6:  26%|##6       | 53/200 [00:01<00:03, 44.00it/s]
Iter: 3/6:  29%|##9       | 58/200 [00:01<00:03, 44.37it/s]
Iter: 3/6:  32%|###1      | 63/200 [00:01<00:03, 44.22it/s]
Iter: 3/6:  34%|###4      | 68/200 [00:01<00:02, 44.76it/s]
Iter: 3/6:  36%|###6      | 73/200 [00:01<00:02, 45.98it/s]
Iter: 3/6:  39%|###9      | 78/200 [00:01<00:02, 46.63it/s]
Iter: 3/6:  42%|####1     | 83/200 [00:01<00:02, 45.82it/s]
Iter: 3/6:  44%|####4     | 89/200 [00:01<00:02, 47.84it/s]
Iter: 3/6:  47%|####6     | 94/200 [00:02<00:02, 47.78it/s]
Iter: 3/6:  50%|####9     | 99/200 [00:02<00:02, 46.62it/s]
Iter: 3/6:  52%|#####2    | 104/200 [00:02<00:02, 46.13it/s]
Iter: 3/6:  55%|#####4    | 109/200 [00:02<00:01, 46.72it/s]
Iter: 3/6:  57%|#####6    | 114/200 [00:02<00:01, 45.95it/s]
Iter: 3/6:  60%|#####9    | 119/200 [00:02<00:01, 46.85it/s]
Iter: 3/6:  62%|######2   | 124/200 [00:02<00:01, 46.36it/s]
Iter: 3/6:  64%|######4   | 129/200 [00:02<00:01, 47.23it/s]
Iter: 3/6:  68%|######7   | 135/200 [00:02<00:01, 47.86it/s]
Iter: 3/6:  70%|#######   | 140/200 [00:03<00:01, 46.76it/s]
Iter: 3/6:  72%|#######2  | 145/200 [00:03<00:01, 45.73it/s]
Iter: 3/6:  75%|#######5  | 150/200 [00:03<00:01, 46.48it/s]
Iter: 3/6:  78%|#######7  | 155/200 [00:03<00:00, 46.33it/s]
Iter: 3/6:  80%|########  | 160/200 [00:03<00:00, 46.60it/s]
Iter: 3/6:  83%|########2 | 166/200 [00:03<00:00, 47.81it/s]
Iter: 3/6:  86%|########5 | 171/200 [00:03<00:00, 45.47it/s]
Iter: 3/6:  88%|########8 | 176/200 [00:03<00:00, 44.51it/s]
Iter: 3/6:  90%|######### | 181/200 [00:03<00:00, 44.52it/s]
Iter: 3/6:  93%|#########3| 186/200 [00:04<00:00, 42.60it/s]
Iter: 3/6:  96%|#########5| 191/200 [00:04<00:00, 39.71it/s]
Iter: 3/6:  98%|#########8| 196/200 [00:04<00:00, 39.37it/s]
Iter: 3/6: 100%|##########| 200/200 [00:04<00:00, 44.33it/s]
[on_track_sys_id.py-1] 
Iter: 4/6:   0%|          | 0/200 [00:00<?, ?it/s]
Iter: 4/6:   2%|2         | 5/200 [00:00<00:04, 45.15it/s]
Iter: 4/6:   5%|5         | 10/200 [00:00<00:04, 40.22it/s]
Iter: 4/6:   8%|7         | 15/200 [00:00<00:04, 39.11it/s]
Iter: 4/6:  10%|9         | 19/200 [00:00<00:04, 38.12it/s]
Iter: 4/6:  12%|#2        | 24/200 [00:00<00:04, 39.06it/s]
Iter: 4/6:  14%|#4        | 28/200 [00:00<00:04, 37.48it/s]
Iter: 4/6:  16%|#6        | 32/200 [00:00<00:04, 36.19it/s]
Iter: 4/6:  18%|#8        | 36/200 [00:00<00:04, 36.15it/s]
Iter: 4/6:  20%|##        | 40/200 [00:01<00:04, 37.16it/s]
Iter: 4/6:  22%|##2       | 45/200 [00:01<00:04, 38.71it/s]
Iter: 4/6:  24%|##4       | 49/200 [00:01<00:03, 38.66it/s]
Iter: 4/6:  26%|##6       | 53/200 [00:01<00:04, 36.67it/s]
Iter: 4/6:  29%|##9       | 58/200 [00:01<00:03, 38.71it/s]
Iter: 4/6:  32%|###1      | 63/200 [00:01<00:03, 39.65it/s]
Iter: 4/6:  34%|###4      | 68/200 [00:01<00:03, 40.67it/s]
Iter: 4/6:  36%|###6      | 73/200 [00:01<00:03, 41.89it/s]
Iter: 4/6:  39%|###9      | 78/200 [00:01<00:02, 43.04it/s]
Iter: 4/6:  42%|####1     | 83/200 [00:02<00:02, 44.82it/s]
Iter: 4/6:  44%|####4     | 88/200 [00:02<00:02, 45.84it/s]
Iter: 4/6:  46%|####6     | 93/200 [00:02<00:02, 46.56it/s]
Iter: 4/6:  49%|####9     | 98/200 [00:02<00:02, 46.59it/s]
Iter: 4/6:  52%|#####1    | 103/200 [00:02<00:02, 42.85it/s]
Iter: 4/6:  54%|#####4    | 108/200 [00:02<00:02, 41.94it/s]
Iter: 4/6:  56%|#####6    | 113/200 [00:02<00:02, 40.42it/s]
Iter: 4/6:  59%|#####8    | 118/200 [00:02<00:02, 39.57it/s]
Iter: 4/6:  61%|######1   | 122/200 [00:03<00:01, 39.31it/s]
Iter: 4/6:  64%|######3   | 127/200 [00:03<00:01, 40.47it/s]
Iter: 4/6:  66%|######6   | 132/200 [00:03<00:01, 40.17it/s]
Iter: 4/6:  68%|######8   | 137/200 [00:03<00:01, 40.75it/s]
Iter: 4/6:  71%|#######1  | 142/200 [00:03<00:01, 41.32it/s]
Iter: 4/6:  74%|#######3  | 147/200 [00:03<00:01, 41.68it/s]
Iter: 4/6:  76%|#######6  | 152/200 [00:03<00:01, 41.89it/s]
Iter: 4/6:  78%|#######8  | 157/200 [00:03<00:00, 43.02it/s]
Iter: 4/6:  81%|########1 | 162/200 [00:03<00:00, 44.44it/s]
Iter: 4/6:  84%|########3 | 167/200 [00:04<00:00, 45.16it/s]
Iter: 4/6:  86%|########6 | 173/200 [00:04<00:00, 46.84it/s]
Iter: 4/6:  90%|########9 | 179/200 [00:04<00:00, 49.12it/s]
Iter: 4/6:  92%|#########2| 184/200 [00:04<00:00, 47.95it/s]
Iter: 4/6:  94%|#########4| 189/200 [00:04<00:00, 42.07it/s]
Iter: 4/6:  97%|#########7| 194/200 [00:04<00:00, 41.51it/s]
Iter: 4/6: 100%|#########9| 199/200 [00:04<00:00, 42.42it/s]
Iter: 4/6: 100%|##########| 200/200 [00:04<00:00, 41.41it/s]
[on_track_sys_id.py-1] 
Iter: 5/6:   0%|          | 0/200 [00:00<?, ?it/s]
Iter: 5/6:   2%|2         | 4/200 [00:00<00:05, 35.08it/s]
Iter: 5/6:   4%|4         | 8/200 [00:00<00:06, 28.70it/s]
Iter: 5/6:   6%|5         | 11/200 [00:00<00:06, 27.86it/s]
Iter: 5/6:   7%|7         | 14/200 [00:00<00:06, 27.59it/s]
Iter: 5/6:   8%|8         | 17/200 [00:00<00:06, 27.82it/s]
Iter: 5/6:  10%|#         | 20/200 [00:00<00:06, 27.48it/s]
Iter: 5/6:  12%|#1        | 23/200 [00:00<00:06, 27.94it/s]
Iter: 5/6:  13%|#3        | 26/200 [00:00<00:06, 26.25it/s]
Iter: 5/6:  15%|#5        | 30/200 [00:01<00:06, 27.89it/s]
Iter: 5/6:  16%|#6        | 33/200 [00:01<00:06, 27.66it/s]
Iter: 5/6:  18%|#8        | 36/200 [00:01<00:05, 28.17it/s]
Iter: 5/6:  20%|#9        | 39/200 [00:01<00:05, 27.58it/s]
Iter: 5/6:  21%|##1       | 42/200 [00:01<00:05, 27.53it/s]
Iter: 5/6:  22%|##2       | 45/200 [00:01<00:05, 27.60it/s]
Iter: 5/6:  24%|##4       | 48/200 [00:01<00:05, 27.28it/s]
Iter: 5/6:  26%|##5       | 51/200 [00:01<00:05, 27.80it/s]
Iter: 5/6:  27%|##7       | 54/200 [00:01<00:05, 26.32it/s]
Iter: 5/6:  28%|##8       | 57/200 [00:02<00:05, 25.88it/s]
Iter: 5/6:  30%|###       | 60/200 [00:02<00:05, 26.06it/s]
Iter: 5/6:  32%|###1      | 63/200 [00:02<00:05, 26.37it/s]
Iter: 5/6:  33%|###3      | 66/200 [00:02<00:05, 25.51it/s]
Iter: 5/6:  34%|###4      | 69/200 [00:02<00:05, 25.84it/s]
Iter: 5/6:  36%|###6      | 72/200 [00:02<00:04, 25.87it/s]
Iter: 5/6:  38%|###7      | 75/200 [00:02<00:04, 25.59it/s]
Iter: 5/6:  39%|###9      | 78/200 [00:02<00:04, 24.78it/s]
Iter: 5/6:  40%|####      | 81/200 [00:03<00:04, 24.49it/s]
Iter: 5/6:  42%|####2     | 84/200 [00:03<00:04, 24.35it/s]
Iter: 5/6:  44%|####3     | 87/200 [00:03<00:04, 24.76it/s]
Iter: 5/6:  45%|####5     | 90/200 [00:03<00:04, 24.57it/s]
Iter: 5/6:  46%|####6     | 93/200 [00:03<00:04, 25.11it/s]
Iter: 5/6:  48%|####8     | 96/200 [00:03<00:04, 25.54it/s]
Iter: 5/6:  50%|####9     | 99/200 [00:03<00:04, 25.07it/s]
Iter: 5/6:  51%|#####1    | 102/200 [00:03<00:03, 25.21it/s]
Iter: 5/6:  52%|#####2    | 105/200 [00:04<00:03, 23.81it/s]
Iter: 5/6:  54%|#####4    | 108/200 [00:04<00:03, 23.64it/s]
Iter: 5/6:  56%|#####5    | 111/200 [00:04<00:03, 23.46it/s]
Iter: 5/6:  57%|#####6    | 114/200 [00:04<00:03, 24.05it/s]
Iter: 5/6:  58%|#####8    | 117/200 [00:04<00:03, 24.69it/s]
Iter: 5/6:  60%|######    | 120/200 [00:04<00:03, 25.22it/s]
Iter: 5/6:  62%|######1   | 123/200 [00:04<00:03, 24.98it/s]
Iter: 5/6:  63%|######3   | 126/200 [00:04<00:02, 24.80it/s]
Iter: 5/6:  64%|######4   | 129/200 [00:04<00:02, 24.53it/s]
Iter: 5/6:  66%|######6   | 132/200 [00:05<00:02, 25.69it/s]
Iter: 5/6:  68%|######7   | 135/200 [00:05<00:02, 25.18it/s]
Iter: 5/6:  69%|######9   | 138/200 [00:05<00:02, 25.19it/s]
Iter: 5/6:  70%|#######   | 141/200 [00:05<00:02, 25.42it/s]
Iter: 5/6:  72%|#######2  | 144/200 [00:05<00:02, 24.87it/s]
Iter: 5/6:  74%|#######3  | 147/200 [00:05<00:02, 25.80it/s]
Iter: 5/6:  75%|#######5  | 150/200 [00:05<00:01, 26.32it/s]
Iter: 5/6:  76%|#######6  | 153/200 [00:05<00:01, 27.08it/s]
Iter: 5/6:  78%|#######8  | 156/200 [00:06<00:01, 26.50it/s]
Iter: 5/6:  80%|#######9  | 159/200 [00:06<00:01, 26.49it/s]
Iter: 5/6:  81%|########1 | 162/200 [00:06<00:01, 27.19it/s]
Iter: 5/6:  82%|########2 | 165/200 [00:06<00:01, 26.97it/s]
Iter: 5/6:  84%|########4 | 168/200 [00:06<00:01, 27.07it/s]
Iter: 5/6:  86%|########5 | 171/200 [00:06<00:01, 27.07it/s]
Iter: 5/6:  87%|########7 | 174/200 [00:06<00:00, 26.89it/s]
Iter: 5/6:  88%|########8 | 177/200 [00:06<00:00, 27.14it/s]
Iter: 5/6:  90%|######### | 180/200 [00:06<00:00, 26.84it/s]
Iter: 5/6:  92%|#########1| 183/200 [00:07<00:00, 27.24it/s]
Iter: 5/6:  94%|#########3| 187/200 [00:07<00:00, 27.67it/s]
Iter: 5/6:  95%|#########5| 190/200 [00:07<00:00, 27.47it/s]
Iter: 5/6:  96%|#########6| 193/200 [00:07<00:00, 27.34it/s]
Iter: 5/6:  98%|#########8| 196/200 [00:07<00:00, 27.82it/s]
Iter: 5/6: 100%|##########| 200/200 [00:07<00:00, 28.50it/s]
Iter: 5/6: 100%|##########| 200/200 [00:07<00:00, 26.15it/s]
[on_track_sys_id.py-1] 
Iter: 6/6:   0%|          | 0/200 [00:00<?, ?it/s]
Iter: 6/6:   2%|2         | 4/200 [00:00<00:05, 38.34it/s]
Iter: 6/6:   4%|4         | 8/200 [00:00<00:05, 35.52it/s]
Iter: 6/6:   6%|6         | 13/200 [00:00<00:04, 41.00it/s]
Iter: 6/6:   9%|9         | 18/200 [00:00<00:04, 39.01it/s]
Iter: 6/6:  12%|#2        | 24/200 [00:00<00:03, 44.59it/s]
Iter: 6/6:  14%|#4        | 29/200 [00:00<00:04, 40.58it/s]
Iter: 6/6:  17%|#7        | 34/200 [00:00<00:04, 34.50it/s]
Iter: 6/6:  19%|#9        | 38/200 [00:01<00:05, 31.98it/s]
Iter: 6/6:  21%|##1       | 42/200 [00:01<00:05, 30.89it/s]
Iter: 6/6:  23%|##3       | 46/200 [00:01<00:05, 29.76it/s]
Iter: 6/6:  25%|##5       | 50/200 [00:01<00:05, 29.76it/s]
Iter: 6/6:  27%|##7       | 54/200 [00:01<00:04, 30.16it/s]
Iter: 6/6:  29%|##9       | 58/200 [00:01<00:04, 30.41it/s]
Iter: 6/6:  31%|###1      | 62/200 [00:01<00:04, 31.15it/s]
Iter: 6/6:  33%|###3      | 66/200 [00:02<00:04, 29.95it/s]
Iter: 6/6:  35%|###5      | 70/200 [00:02<00:04, 29.31it/s]
Iter: 6/6:  36%|###6      | 73/200 [00:02<00:04, 29.03it/s]
Iter: 6/6:  38%|###8      | 76/200 [00:02<00:04, 29.25it/s]
Iter: 6/6:  40%|###9      | 79/200 [00:02<00:04, 28.32it/s]
Iter: 6/6:  41%|####1     | 82/200 [00:02<00:04, 28.39it/s]
Iter: 6/6:  42%|####2     | 85/200 [00:02<00:04, 28.26it/s]
Iter: 6/6:  44%|####4     | 89/200 [00:02<00:03, 29.17it/s]
Iter: 6/6:  46%|####6     | 93/200 [00:02<00:03, 31.95it/s]
Iter: 6/6:  49%|####9     | 98/200 [00:03<00:02, 35.97it/s]
Iter: 6/6:  52%|#####2    | 104/200 [00:03<00:02, 42.60it/s]
Iter: 6/6:  55%|#####4    | 109/200 [00:03<00:02, 43.72it/s]
Iter: 6/6:  57%|#####6    | 114/200 [00:03<00:01, 44.34it/s]
Iter: 6/6:  60%|######    | 120/200 [00:03<00:01, 47.04it/s]
Iter: 6/6:  62%|######2   | 125/200 [00:03<00:01, 47.74it/s]
Iter: 6/6:  66%|######5   | 131/200 [00:03<00:01, 50.93it/s]
Iter: 6/6:  68%|######8   | 137/200 [00:03<00:01, 52.22it/s]
Iter: 6/6:  72%|#######1  | 143/200 [00:03<00:01, 53.58it/s]
Iter: 6/6:  74%|#######4  | 149/200 [00:03<00:00, 54.52it/s]
Iter: 6/6:  78%|#######7  | 155/200 [00:04<00:00, 54.88it/s]
Iter: 6/6:  80%|########  | 161/200 [00:04<00:00, 52.71it/s]
Iter: 6/6:  84%|########3 | 167/200 [00:04<00:00, 50.15it/s]
Iter: 6/6:  86%|########6 | 173/200 [00:04<00:00, 48.47it/s]
Iter: 6/6:  90%|########9 | 179/200 [00:04<00:00, 50.04it/s]
Iter: 6/6:  92%|#########2| 185/200 [00:04<00:00, 51.49it/s]
Iter: 6/6:  96%|#########5| 191/200 [00:04<00:00, 52.30it/s]
Iter: 6/6:  98%|#########8| 197/200 [00:04<00:00, 47.85it/s]
Iter: 6/6: 100%|##########| 200/200 [00:05<00:00, 39.24it/s]
